File Path	Display Name	Category (Forward Slash Separated)	Tags (Comma Separated)	Platform Extension	Language Extension
product/gui/data/character_image/005/new_challenger/tex_nextchallenger_esf005_24_iam.tex	tex_nextchallenger_esf005_24_iam.tex	TEX Files	tex_nextchallenger_esf005_24_iam.tex		
product/gui/data/character_image/005/new_challenger/tex_nextchallenger_esf005_26_iam.tex	tex_nextchallenger_esf005_26_iam.tex	TEX Files	tex_nextchallenger_esf005_26_iam.tex		
product/gui/data/character_image/005/new_challenger/tex_nextchallenger_esf005_28_iam.tex	tex_nextchallenger_esf005_28_iam.tex	TEX Files	tex_nextchallenger_esf005_28_iam.tex		
product/gui/data/character_image/006/avatarvs/data/walllayoutdata_006.user	walllayoutdata_006.user	UserData Files	walllayoutdata_006.user		
product/gui/data/character_image/006/caracterselect/tex_esf006_face_l_s_iam.tex	tex_esf006_face_l_s_iam.tex	TEX Files	tex_esf006_face_l_s_iam.tex		
product/gui/data/character_image/006/new_challenger/prefab/tex_nextchallenger_esf006_26_iam.pfb	tex_nextchallenger_esf006_26_iam.pfb	Prefab Files	tex_nextchallenger_esf006_26_iam.pfb		
product/gui/data/character_image/006/new_challenger/tex_nextchallenger_esf006_26_iam.tex	tex_nextchallenger_esf006_26_iam.tex	TEX Files	tex_nextchallenger_esf006_26_iam.tex		
product/gui/data/character_image/006/online_shop/thumbnail_cos/prefab/tex_03_iam.pfb	tex_03_iam.pfb	Prefab Files	tex_03_iam.pfb		
product/gui/data/character_image/006/online_shop/thumbnail_cos/tex_03_iam.tex	tex_03_iam.tex	TEX Files	tex_03_iam.tex		
product/gui/data/character_image/006/online_shop/thumbnail_cos_l/prefab/tex_03_iam.pfb	tex_03_iam.pfb	Prefab Files	tex_03_iam.pfb		
product/gui/data/character_image/006/online_shop/thumbnail_cos_l/tex_03_iam.tex	tex_03_iam.tex	TEX Files	tex_03_iam.tex		
product/gui/data/character_image/007/avatarvs/data/walllayoutdata_007.user	walllayoutdata_007.user	UserData Files	walllayoutdata_007.user		
product/gui/data/character_image/007/caracterselect/tex_esf007_face_l_m_iam.tex	tex_esf007_face_l_m_iam.tex	TEX Files	tex_esf007_face_l_m_iam.tex		
product/gui/data/character_image/007/caracterselect/tex_esf007_face_l_s_iam.tex	tex_esf007_face_l_s_iam.tex	TEX Files	tex_esf007_face_l_s_iam.tex		
product/gui/data/character_image/007/new_challenger/prefab/tex_nextchallenger_esf007_19_iam.pfb	tex_nextchallenger_esf007_19_iam.pfb	Prefab Files	tex_nextchallenger_esf007_19_iam.pfb		
product/gui/data/character_image/007/new_challenger/prefab/tex_nextchallenger_esf007_21_iam.pfb	tex_nextchallenger_esf007_21_iam.pfb	Prefab Files	tex_nextchallenger_esf007_21_iam.pfb		
product/gui/data/character_image/007/new_challenger/prefab/tex_nextchallenger_esf007_25_iam.pfb	tex_nextchallenger_esf007_25_iam.pfb	Prefab Files	tex_nextchallenger_esf007_25_iam.pfb		
product/gui/data/character_image/007/new_challenger/prefab/tex_nextchallenger_esf007_26_iam.pfb	tex_nextchallenger_esf007_26_iam.pfb	Prefab Files	tex_nextchallenger_esf007_26_iam.pfb		
product/gui/data/character_image/007/new_challenger/prefab/tex_nextchallenger_esf007_28_iam.pfb	tex_nextchallenger_esf007_28_iam.pfb	Prefab Files	tex_nextchallenger_esf007_28_iam.pfb		
product/gui/data/character_image/007/new_challenger/tex_nextchallenger_esf007_01_iam.tex	tex_nextchallenger_esf007_01_iam.tex	TEX Files	tex_nextchallenger_esf007_01_iam.tex		
product/gui/data/character_image/007/new_challenger/tex_nextchallenger_esf007_02_iam.tex	tex_nextchallenger_esf007_02_iam.tex	TEX Files	tex_nextchallenger_esf007_02_iam.tex		
product/gui/data/character_image/007/new_challenger/tex_nextchallenger_esf007_06_iam.tex	tex_nextchallenger_esf007_06_iam.tex	TEX Files	tex_nextchallenger_esf007_06_iam.tex		
product/gui/data/character_image/007/new_challenger/tex_nextchallenger_esf007_08_iam.tex	tex_nextchallenger_esf007_08_iam.tex	TEX Files	tex_nextchallenger_esf007_08_iam.tex		
product/gui/data/character_image/007/new_challenger/tex_nextchallenger_esf007_09_iam.tex	tex_nextchallenger_esf007_09_iam.tex	TEX Files	tex_nextchallenger_esf007_09_iam.tex		
product/gui/data/character_image/007/new_challenger/tex_nextchallenger_esf007_19_iam.tex	tex_nextchallenger_esf007_19_iam.tex	TEX Files	tex_nextchallenger_esf007_19_iam.tex		
product/gui/data/character_image/007/new_challenger/tex_nextchallenger_esf007_21_iam.tex	tex_nextchallenger_esf007_21_iam.tex	TEX Files	tex_nextchallenger_esf007_21_iam.tex		
product/gui/data/character_image/007/new_challenger/tex_nextchallenger_esf007_25_iam.tex	tex_nextchallenger_esf007_25_iam.tex	TEX Files	tex_nextchallenger_esf007_25_iam.tex		
product/gui/data/character_image/007/new_challenger/tex_nextchallenger_esf007_26_iam.tex	tex_nextchallenger_esf007_26_iam.tex	TEX Files	tex_nextchallenger_esf007_26_iam.tex		
product/gui/data/character_image/007/new_challenger/tex_nextchallenger_esf007_28_iam.tex	tex_nextchallenger_esf007_28_iam.tex	TEX Files	tex_nextchallenger_esf007_28_iam.tex		
product/gui/data/character_image/008/avatarvs/data/walllayoutdata_008.user	walllayoutdata_008.user	UserData Files	walllayoutdata_008.user		
product/gui/data/character_image/008/caracterselect/tex_esf008_face_l_m_iam.tex	tex_esf008_face_l_m_iam.tex	TEX Files	tex_esf008_face_l_m_iam.tex		
product/gui/data/character_image/008/caracterselect/tex_esf008_face_l_s_iam.tex	tex_esf008_face_l_s_iam.tex	TEX Files	tex_esf008_face_l_s_iam.tex		
product/gui/data/character_image/008/new_challenger/prefab/tex_nextchallenger_esf008_21_iam.pfb	tex_nextchallenger_esf008_21_iam.pfb	Prefab Files	tex_nextchallenger_esf008_21_iam.pfb		
product/gui/data/character_image/008/new_challenger/tex_nextchallenger_esf008_21_iam.tex	tex_nextchallenger_esf008_21_iam.tex	TEX Files	tex_nextchallenger_esf008_21_iam.tex		
product/gui/data/character_image/009/avatarvs/data/walllayoutdata_009.user	walllayoutdata_009.user	UserData Files	walllayoutdata_009.user		
product/gui/data/character_image/009/caracterselect/tex_esf009_face_l_m_iam.tex	tex_esf009_face_l_m_iam.tex	TEX Files	tex_esf009_face_l_m_iam.tex		
product/gui/data/character_image/009/caracterselect/tex_esf009_face_l_s_iam.tex	tex_esf009_face_l_s_iam.tex	TEX Files	tex_esf009_face_l_s_iam.tex		
product/gui/data/character_image/009/new_challenger/prefab/tex_nextchallenger_esf009_19_iam.pfb	tex_nextchallenger_esf009_19_iam.pfb	Prefab Files	tex_nextchallenger_esf009_19_iam.pfb		
product/gui/data/character_image/009/new_challenger/prefab/tex_nextchallenger_esf009_21_iam.pfb	tex_nextchallenger_esf009_21_iam.pfb	Prefab Files	tex_nextchallenger_esf009_21_iam.pfb		
product/gui/data/character_image/009/new_challenger/prefab/tex_nextchallenger_esf009_26_iam.pfb	tex_nextchallenger_esf009_26_iam.pfb	Prefab Files	tex_nextchallenger_esf009_26_iam.pfb		
product/gui/data/character_image/009/new_challenger/prefab/tex_nextchallenger_esf009_28_iam.pfb	tex_nextchallenger_esf009_28_iam.pfb	Prefab Files	tex_nextchallenger_esf009_28_iam.pfb		
product/gui/data/character_image/009/new_challenger/tex_nextchallenger_esf009_01_iam.tex	tex_nextchallenger_esf009_01_iam.tex	TEX Files	tex_nextchallenger_esf009_01_iam.tex		
product/gui/data/character_image/009/new_challenger/tex_nextchallenger_esf009_02_iam.tex	tex_nextchallenger_esf009_02_iam.tex	TEX Files	tex_nextchallenger_esf009_02_iam.tex		
product/gui/data/character_image/009/new_challenger/tex_nextchallenger_esf009_06_iam.tex	tex_nextchallenger_esf009_06_iam.tex	TEX Files	tex_nextchallenger_esf009_06_iam.tex		
product/gui/data/character_image/009/new_challenger/tex_nextchallenger_esf009_08_iam.tex	tex_nextchallenger_esf009_08_iam.tex	TEX Files	tex_nextchallenger_esf009_08_iam.tex		
product/gui/data/character_image/009/new_challenger/tex_nextchallenger_esf009_09_iam.tex	tex_nextchallenger_esf009_09_iam.tex	TEX Files	tex_nextchallenger_esf009_09_iam.tex		
product/gui/data/character_image/009/new_challenger/tex_nextchallenger_esf009_19_iam.tex	tex_nextchallenger_esf009_19_iam.tex	TEX Files	tex_nextchallenger_esf009_19_iam.tex		
product/gui/data/character_image/009/new_challenger/tex_nextchallenger_esf009_21_iam.tex	tex_nextchallenger_esf009_21_iam.tex	TEX Files	tex_nextchallenger_esf009_21_iam.tex		
product/gui/data/character_image/009/new_challenger/tex_nextchallenger_esf009_26_iam.tex	tex_nextchallenger_esf009_26_iam.tex	TEX Files	tex_nextchallenger_esf009_26_iam.tex		
product/gui/data/character_image/009/new_challenger/tex_nextchallenger_esf009_28_iam.tex	tex_nextchallenger_esf009_28_iam.tex	TEX Files	tex_nextchallenger_esf009_28_iam.tex		
product/gui/data/character_image/010/avatarvs/data/walllayoutdata_010.user	walllayoutdata_010.user	UserData Files	walllayoutdata_010.user		
product/gui/data/character_image/010/caracterselect/tex_esf010_face_l_m_iam.tex	tex_esf010_face_l_m_iam.tex	TEX Files	tex_esf010_face_l_m_iam.tex		
product/gui/data/character_image/010/caracterselect/tex_esf010_face_l_s_iam.tex	tex_esf010_face_l_s_iam.tex	TEX Files	tex_esf010_face_l_s_iam.tex		
product/gui/data/character_image/010/new_challenger/tex_nextchallenger_esf010_01_iam.tex	tex_nextchallenger_esf010_01_iam.tex	TEX Files	tex_nextchallenger_esf010_01_iam.tex		
product/gui/data/character_image/011/avatarvs/data/walllayoutdata_011.user	walllayoutdata_011.user	UserData Files	walllayoutdata_011.user		
product/gui/data/character_image/011/caracterselect/tex_esf011_face_l_m_iam.tex	tex_esf011_face_l_m_iam.tex	TEX Files	tex_esf011_face_l_m_iam.tex		
product/gui/data/character_image/011/caracterselect/tex_esf011_face_l_s_iam.tex	tex_esf011_face_l_s_iam.tex	TEX Files	tex_esf011_face_l_s_iam.tex		
product/gui/data/character_image/011/new_challenger/prefab/tex_nextchallenger_esf011_19_iam.pfb	tex_nextchallenger_esf011_19_iam.pfb	Prefab Files	tex_nextchallenger_esf011_19_iam.pfb		
product/gui/data/character_image/011/new_challenger/prefab/tex_nextchallenger_esf011_21_iam.pfb	tex_nextchallenger_esf011_21_iam.pfb	Prefab Files	tex_nextchallenger_esf011_21_iam.pfb		
product/gui/data/character_image/011/new_challenger/prefab/tex_nextchallenger_esf011_26_iam.pfb	tex_nextchallenger_esf011_26_iam.pfb	Prefab Files	tex_nextchallenger_esf011_26_iam.pfb		
product/gui/data/character_image/011/new_challenger/prefab/tex_nextchallenger_esf011_28_iam.pfb	tex_nextchallenger_esf011_28_iam.pfb	Prefab Files	tex_nextchallenger_esf011_28_iam.pfb		
product/gui/data/character_image/011/new_challenger/tex_nextchallenger_esf011_01_iam.tex	tex_nextchallenger_esf011_01_iam.tex	TEX Files	tex_nextchallenger_esf011_01_iam.tex		
product/gui/data/character_image/011/new_challenger/tex_nextchallenger_esf011_02_iam.tex	tex_nextchallenger_esf011_02_iam.tex	TEX Files	tex_nextchallenger_esf011_02_iam.tex		
product/gui/data/character_image/011/new_challenger/tex_nextchallenger_esf011_06_iam.tex	tex_nextchallenger_esf011_06_iam.tex	TEX Files	tex_nextchallenger_esf011_06_iam.tex		
product/gui/data/character_image/011/new_challenger/tex_nextchallenger_esf011_08_iam.tex	tex_nextchallenger_esf011_08_iam.tex	TEX Files	tex_nextchallenger_esf011_08_iam.tex		
product/gui/data/character_image/011/new_challenger/tex_nextchallenger_esf011_09_iam.tex	tex_nextchallenger_esf011_09_iam.tex	TEX Files	tex_nextchallenger_esf011_09_iam.tex		
product/gui/data/character_image/011/new_challenger/tex_nextchallenger_esf011_19_iam.tex	tex_nextchallenger_esf011_19_iam.tex	TEX Files	tex_nextchallenger_esf011_19_iam.tex		
product/gui/data/character_image/011/new_challenger/tex_nextchallenger_esf011_21_iam.tex	tex_nextchallenger_esf011_21_iam.tex	TEX Files	tex_nextchallenger_esf011_21_iam.tex		
product/gui/data/character_image/011/new_challenger/tex_nextchallenger_esf011_26_iam.tex	tex_nextchallenger_esf011_26_iam.tex	TEX Files	tex_nextchallenger_esf011_26_iam.tex		
product/gui/data/character_image/011/new_challenger/tex_nextchallenger_esf011_28_iam.tex	tex_nextchallenger_esf011_28_iam.tex	TEX Files	tex_nextchallenger_esf011_28_iam.tex		
product/gui/data/character_image/011/online_shop/thumbnail_cos/prefab/tex_03_iam.pfb	tex_03_iam.pfb	Prefab Files	tex_03_iam.pfb		
product/gui/data/character_image/011/online_shop/thumbnail_cos/tex_03_iam.tex	tex_03_iam.tex	TEX Files	tex_03_iam.tex		
product/gui/data/character_image/011/online_shop/thumbnail_cos_l/prefab/tex_03_iam.pfb	tex_03_iam.pfb	Prefab Files	tex_03_iam.pfb		
product/gui/data/character_image/011/online_shop/thumbnail_cos_l/tex_03_iam.tex	tex_03_iam.tex	TEX Files	tex_03_iam.tex		
product/gui/data/character_image/012/avatarvs/data/walllayoutdata_012.user	walllayoutdata_012.user	UserData Files	walllayoutdata_012.user		
product/gui/data/character_image/012/caracterselect/tex_esf012_face_l_m_iam.tex	tex_esf012_face_l_m_iam.tex	TEX Files	tex_esf012_face_l_m_iam.tex		
product/gui/data/character_image/012/caracterselect/tex_esf012_face_l_s_iam.tex	tex_esf012_face_l_s_iam.tex	TEX Files	tex_esf012_face_l_s_iam.tex		
product/gui/data/character_image/012/new_challenger/prefab/tex_nextchallenger_esf012_19_iam.pfb	tex_nextchallenger_esf012_19_iam.pfb	Prefab Files	tex_nextchallenger_esf012_19_iam.pfb		
product/gui/data/character_image/012/new_challenger/prefab/tex_nextchallenger_esf012_21_iam.pfb	tex_nextchallenger_esf012_21_iam.pfb	Prefab Files	tex_nextchallenger_esf012_21_iam.pfb		
product/gui/data/character_image/012/new_challenger/prefab/tex_nextchallenger_esf012_25_iam.pfb	tex_nextchallenger_esf012_25_iam.pfb	Prefab Files	tex_nextchallenger_esf012_25_iam.pfb		
product/gui/data/character_image/012/new_challenger/prefab/tex_nextchallenger_esf012_26_iam.pfb	tex_nextchallenger_esf012_26_iam.pfb	Prefab Files	tex_nextchallenger_esf012_26_iam.pfb		
product/gui/data/character_image/012/new_challenger/prefab/tex_nextchallenger_esf012_28_iam.pfb	tex_nextchallenger_esf012_28_iam.pfb	Prefab Files	tex_nextchallenger_esf012_28_iam.pfb		
product/gui/data/character_image/012/new_challenger/tex_nextchallenger_esf012_02_iam.tex	tex_nextchallenger_esf012_02_iam.tex	TEX Files	tex_nextchallenger_esf012_02_iam.tex		
product/gui/data/character_image/012/new_challenger/tex_nextchallenger_esf012_05_iam.tex	tex_nextchallenger_esf012_05_iam.tex	TEX Files	tex_nextchallenger_esf012_05_iam.tex		
product/gui/data/character_image/012/new_challenger/tex_nextchallenger_esf012_06_iam.tex	tex_nextchallenger_esf012_06_iam.tex	TEX Files	tex_nextchallenger_esf012_06_iam.tex		
product/gui/data/character_image/012/new_challenger/tex_nextchallenger_esf012_08_iam.tex	tex_nextchallenger_esf012_08_iam.tex	TEX Files	tex_nextchallenger_esf012_08_iam.tex		
product/gui/data/character_image/012/new_challenger/tex_nextchallenger_esf012_09_00_iam.tex	tex_nextchallenger_esf012_09_00_iam.tex	TEX Files	tex_nextchallenger_esf012_09_00_iam.tex		
product/gui/data/character_image/012/new_challenger/tex_nextchallenger_esf012_09_01_iam.tex	tex_nextchallenger_esf012_09_01_iam.tex	TEX Files	tex_nextchallenger_esf012_09_01_iam.tex		
product/gui/data/character_image/012/new_challenger/tex_nextchallenger_esf012_15_iam.tex	tex_nextchallenger_esf012_15_iam.tex	TEX Files	tex_nextchallenger_esf012_15_iam.tex		
product/gui/data/character_image/012/new_challenger/tex_nextchallenger_esf012_19_iam.tex	tex_nextchallenger_esf012_19_iam.tex	TEX Files	tex_nextchallenger_esf012_19_iam.tex		
product/gui/data/character_image/012/new_challenger/tex_nextchallenger_esf012_21_iam.tex	tex_nextchallenger_esf012_21_iam.tex	TEX Files	tex_nextchallenger_esf012_21_iam.tex		
product/gui/data/character_image/012/new_challenger/tex_nextchallenger_esf012_25_iam.tex	tex_nextchallenger_esf012_25_iam.tex	TEX Files	tex_nextchallenger_esf012_25_iam.tex		
product/gui/data/character_image/012/new_challenger/tex_nextchallenger_esf012_26_iam.tex	tex_nextchallenger_esf012_26_iam.tex	TEX Files	tex_nextchallenger_esf012_26_iam.tex		
product/gui/data/character_image/012/new_challenger/tex_nextchallenger_esf012_28_iam.tex	tex_nextchallenger_esf012_28_iam.tex	TEX Files	tex_nextchallenger_esf012_28_iam.tex		
product/gui/data/character_image/013/avatarvs/data/walllayoutdata_013.user	walllayoutdata_013.user	UserData Files	walllayoutdata_013.user		
product/gui/data/character_image/013/caracterselect/tex_esf013_face_l_m_iam.tex	tex_esf013_face_l_m_iam.tex	TEX Files	tex_esf013_face_l_m_iam.tex		
product/gui/data/character_image/013/caracterselect/tex_esf013_face_l_s_iam.tex	tex_esf013_face_l_s_iam.tex	TEX Files	tex_esf013_face_l_s_iam.tex		
product/gui/data/character_image/013/new_challenger/prefab/tex_nextchallenger_esf013_19_iam.pfb	tex_nextchallenger_esf013_19_iam.pfb	Prefab Files	tex_nextchallenger_esf013_19_iam.pfb		
product/gui/data/character_image/013/new_challenger/prefab/tex_nextchallenger_esf013_21_iam.pfb	tex_nextchallenger_esf013_21_iam.pfb	Prefab Files	tex_nextchallenger_esf013_21_iam.pfb		
product/gui/data/character_image/013/new_challenger/prefab/tex_nextchallenger_esf013_25_iam.pfb	tex_nextchallenger_esf013_25_iam.pfb	Prefab Files	tex_nextchallenger_esf013_25_iam.pfb		
product/gui/data/character_image/013/new_challenger/prefab/tex_nextchallenger_esf013_26_iam.pfb	tex_nextchallenger_esf013_26_iam.pfb	Prefab Files	tex_nextchallenger_esf013_26_iam.pfb		
product/gui/data/character_image/013/new_challenger/prefab/tex_nextchallenger_esf013_28_iam.pfb	tex_nextchallenger_esf013_28_iam.pfb	Prefab Files	tex_nextchallenger_esf013_28_iam.pfb		
product/gui/data/character_image/013/new_challenger/tex_nextchallenger_esf013_01_iam.tex	tex_nextchallenger_esf013_01_iam.tex	TEX Files	tex_nextchallenger_esf013_01_iam.tex		
product/gui/data/character_image/013/new_challenger/tex_nextchallenger_esf013_02_iam.tex	tex_nextchallenger_esf013_02_iam.tex	TEX Files	tex_nextchallenger_esf013_02_iam.tex		
product/gui/data/character_image/013/new_challenger/tex_nextchallenger_esf013_06_iam.tex	tex_nextchallenger_esf013_06_iam.tex	TEX Files	tex_nextchallenger_esf013_06_iam.tex		
product/gui/data/character_image/013/new_challenger/tex_nextchallenger_esf013_08_iam.tex	tex_nextchallenger_esf013_08_iam.tex	TEX Files	tex_nextchallenger_esf013_08_iam.tex		
product/gui/data/character_image/013/new_challenger/tex_nextchallenger_esf013_09_iam.tex	tex_nextchallenger_esf013_09_iam.tex	TEX Files	tex_nextchallenger_esf013_09_iam.tex		
product/gui/data/character_image/013/new_challenger/tex_nextchallenger_esf013_15_iam.tex	tex_nextchallenger_esf013_15_iam.tex	TEX Files	tex_nextchallenger_esf013_15_iam.tex		
product/gui/data/character_image/013/new_challenger/tex_nextchallenger_esf013_19_iam.tex	tex_nextchallenger_esf013_19_iam.tex	TEX Files	tex_nextchallenger_esf013_19_iam.tex		
product/gui/data/character_image/013/new_challenger/tex_nextchallenger_esf013_21_iam.tex	tex_nextchallenger_esf013_21_iam.tex	TEX Files	tex_nextchallenger_esf013_21_iam.tex		
product/gui/data/character_image/013/new_challenger/tex_nextchallenger_esf013_25_iam.tex	tex_nextchallenger_esf013_25_iam.tex	TEX Files	tex_nextchallenger_esf013_25_iam.tex		
product/gui/data/character_image/013/new_challenger/tex_nextchallenger_esf013_26_iam.tex	tex_nextchallenger_esf013_26_iam.tex	TEX Files	tex_nextchallenger_esf013_26_iam.tex		
product/gui/data/character_image/013/new_challenger/tex_nextchallenger_esf013_28_iam.tex	tex_nextchallenger_esf013_28_iam.tex	TEX Files	tex_nextchallenger_esf013_28_iam.tex		
product/gui/data/character_image/014/avatarvs/data/walllayoutdata_014.user	walllayoutdata_014.user	UserData Files	walllayoutdata_014.user		
